Epoch,UnsupervisedLoss
200,-0.5454222559928894
201,-0.5466981530189514
202,-0.547938346862793
203,-0.5491416454315186
204,-0.5503160357475281
205,-0.5514629483222961
206,-0.5525755286216736
207,-0.5536619424819946
208,-0.5547235012054443
209,-0.5557667016983032
210,-0.5567883849143982
211,-0.5577882528305054
212,-0.5587707161903381
213,-0.5597357153892517
214,-0.5606713891029358
215,-0.5615881681442261
216,-0.5624869465827942
217,-0.5633695125579834
218,-0.5642380118370056
219,-0.5650928020477295
220,-0.5659284591674805
221,-0.5667453408241272
222,-0.567543089389801
223,-0.5683304071426392
224,-0.5691002607345581
225,-0.5698526501655579
226,-0.5705920457839966
227,-0.5713193416595459
228,-0.5720347166061401
229,-0.572740375995636
230,-0.5734332203865051
231,-0.5741194486618042
232,-0.5747988820075989
233,-0.5754605531692505
234,-0.5761147141456604
235,-0.5767658948898315
236,-0.5774075984954834
237,-0.5780372023582458
238,-0.5786631107330322
239,-0.5792859196662903
240,-0.5798966884613037
241,-0.5804990530014038
242,-0.5810962915420532
243,-0.5816882848739624
244,-0.582271933555603
245,-0.582847535610199
246,-0.5834183096885681
247,-0.583983838558197
248,-0.5845358967781067
249,-0.5850836038589478
250,-0.5856257677078247
251,-0.5861579179763794
252,-0.5866814851760864
253,-0.5871992111206055
254,-0.5877079367637634
255,-0.5882071256637573
256,-0.5886971354484558
257,-0.5891794562339783
258,-0.5896502733230591
259,-0.5901129245758057
260,-0.5905585289001465
261,-0.5909961462020874
262,-0.5914261341094971
263,-0.5918478965759277
264,-0.592259407043457
265,-0.5926578044891357
266,-0.5930459499359131
267,-0.5934262275695801
268,-0.5937970280647278
269,-0.5941588878631592
270,-0.5945125222206116
271,-0.5948584079742432
272,-0.5951942801475525
273,-0.5955206751823425
274,-0.5958385467529297
275,-0.5961495041847229
276,-0.5964522957801819
277,-0.5967485308647156
278,-0.5970396399497986
279,-0.5973228216171265
280,-0.5976008176803589
281,-0.5978727340698242
282,-0.598140299320221
283,-0.5984030365943909
284,-0.5986586213111877
285,-0.5989079475402832
286,-0.5991517901420593
287,-0.5993914604187012
288,-0.5996248722076416
289,-0.5998539924621582
290,-0.600078821182251
291,-0.6002994775772095
292,-0.6005173921585083
293,-0.6007297039031982
294,-0.6009373068809509
295,-0.6011423468589783
296,-0.6013427972793579
297,-0.6015400290489197
298,-0.6017346978187561
299,-0.6019256711006165
300,-0.6021134257316589
